enonce,type,reponse,explication,difficulte,points,tempsLimite,categorie,choixA,choixB,choixC,choixD,mediaFile,audioFile,videoFile,videoUrl,videoDebut,videoFin
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Pont Henri Konan Bédié,"Pont à péage reliant Marcory à Riviera, inauguré en 2014.",MOYEN,150,30,Tourisme,Le Pont de la liane à Man,Les Pyramides de Gizeh,Le Pont Henri Konan Bédié,La Place de l'Indépendance,,,video/lieu-le-pont-henri-konan-bedie.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Tour F du Plateau,Gratte-ciel administratif du Plateau.,DIFFICILE,200,30,Tourisme,La Mosquée de Djenné,La Tour F du Plateau,Le Colisée,Le Monument de la Renaissance africaine,,,video/lieu-la-tour-f-du-plateau.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Stade Félix Houphouët-Boigny,"Stade historique du Plateau, dit « le Félicia ».",MOYEN,150,30,Tourisme,Le Stade Félix Houphouët-Boigny,Le Pont Henri Konan Bédié,Big Ben,Le Monument de la Renaissance africaine,,,video/lieu-le-stade-felix-houphouet-boigny.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Stade Olympique Alassane Ouattara,Stade de 60 000 places construit pour la CAN 2023.,MOYEN,150,30,Tourisme,La Cathédrale Saint-Paul,Le Stade Olympique Alassane Ouattara,L'Hôtel Ivoire,Le Marché de Cocody,,,video/lieu-le-stade-olympique-alassane-ouattara.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Place de la République,Place centrale du Plateau.,DIFFICILE,200,30,Tourisme,La Place de la République,La Basilique Notre-Dame de la Paix,Le Plateau,La Tour F du Plateau,,,video/lieu-la-place-de-la-republique.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Parc national du Banco,Forêt tropicale primaire en pleine ville.,MOYEN,150,30,Tourisme,Le Palais présidentiel de Yamoussoukro,La Grande Muraille de Chine,Le Parc national du Banco,Le Taj Mahal,,,video/lieu-le-parc-national-du-banco.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Mosquée de la Riviera Golf,Grande mosquée d'Abidjan.,DIFFICILE,200,30,Tourisme,Le Pont Henri Konan Bédié,Le Mémorial de Gorée,Le Marché de Cocody,La Mosquée de la Riviera Golf,,,video/lieu-la-mosquee-de-la-riviera-golf.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Marché de Cocody,Marché artisanal réputé.,DIFFICILE,200,30,Tourisme,La Place de la République,Le Taj Mahal,L'Hôtel Ivoire,Le Marché de Cocody,,,video/lieu-le-marche-de-cocody.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Baie de Cocody,Lagune Ébrié réaménagée.,MOYEN,150,30,Tourisme,La Mosquée Hassan II,Le Mémorial de Gorée,La Baie de Cocody,La Cathédrale Sacré-Cœur de Daloa,,,video/lieu-la-baie-de-cocody.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Plateau,Quartier des affaires et du centre-ville.,FACILE,100,30,Tourisme,Le Plateau,La Dent de Man,Le Palais présidentiel de Yamoussoukro,La Mosquée de Djenné,,,video/lieu-le-plateau.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Grand-Bassam,"Ancienne capitale coloniale, patrimoine UNESCO.",FACILE,100,30,Tourisme,La Sagrada Família,Grand-Bassam,Assinie,Le Barrage de Kossou,,,video/lieu-grand-bassam.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Cathédrale Sacré-Cœur de Daloa,Édifice religieux du centre-ouest.,DIFFICILE,200,30,Tourisme,Le Taj Mahal,La Cathédrale Sacré-Cœur de Daloa,La Mosquée de Djenné,Le Mémorial de Gorée,,,video/lieu-la-cathedrale-sacre-c-ur-de-daloa.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Mont Nimba,Réserve naturelle UNESCO à la frontière guinéenne.,MOYEN,150,30,Tourisme,La Tour F du Plateau,La Place de l'Indépendance,Le Mont Nimba,Le Mémorial de Gorée,,,video/lieu-le-mont-nimba.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Dent de Man,Sommet emblématique de la région de Man.,MOYEN,150,30,Tourisme,La Cathédrale Sacré-Cœur de Daloa,La Place de l'Indépendance,Le Colisée,La Dent de Man,,,video/lieu-la-dent-de-man.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Pont de la liane à Man,Ponts de lianes traditionnels.,DIFFICILE,200,30,Tourisme,La Fondation Félix Houphouët-Boigny,L'Hôtel Ivoire,Les Pyramides de Gizeh,Le Pont de la liane à Man,,,video/lieu-le-pont-de-la-liane-a-man.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Barrage de Kossou,Grand barrage hydroélectrique sur le Bandama.,DIFFICILE,200,30,Tourisme,Le Barrage de Kossou,Le Christ Rédempteur,Le Pont Henri Konan Bédié,Les Pyramides de Gizeh,,,video/lieu-le-barrage-de-kossou.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Palais présidentiel de Yamoussoukro,Résidence officielle bordée de lacs aux caïmans.,DIFFICILE,200,30,Tourisme,La Mosquée de la Riviera Golf,Le Monument de la Renaissance africaine,Le Palais présidentiel de Yamoussoukro,Le Pont de la liane à Man,,,video/lieu-le-palais-presidentiel-de-yamoussoukro.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Fondation Félix Houphouët-Boigny,Centre de congrès et institution de la paix.,DIFFICILE,200,30,Tourisme,La Fondation Félix Houphouët-Boigny,La Baie de Cocody,La Cathédrale Sacré-Cœur de Daloa,Le Pont Henri Konan Bédié,,,video/lieu-la-fondation-felix-houphouet-boigny.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Musée des Civilisations de Côte d'Ivoire,Musée national au Plateau.,DIFFICILE,200,30,Tourisme,Le Musée des Civilisations de Côte d'Ivoire,Le Colisée,Le Christ Rédempteur,Le Marché de Cocody,,,video/lieu-le-musee-des-civilisations-de-cote-d-ivoire.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Gare de Treichville,Gare ferroviaire historique.,DIFFICILE,200,30,Tourisme,La Gare de Treichville,L'Hôtel Ivoire,Le Parc national du Banco,La Place de la République,,,video/lieu-la-gare-de-treichville.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Assinie,Station balnéaire prisée du littoral.,FACILE,100,30,Tourisme,Le Marché de Cocody,Assinie,La Statue de la Liberté,La Dent de Man,,,video/lieu-assinie.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Félix Houphouët-Boigny,Premier président de la Côte d'Ivoire (1960-1993).,FACILE,100,30,Histoire,Ahmadou Kourouma,Félix Houphouët-Boigny,Cheick Cissé,Vetcho Lolas,,,video/itw-felix-houphouet-boigny.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Henri Konan Bédié,Président de 1993 à 1999.,MOYEN,150,30,Histoire,Alpha Blondy,Gabriel Tiacoh,Bebi Philip,Henri Konan Bédié,,,video/itw-henri-konan-bedie.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Laurent Gbagbo,Président de 2000 à 2011.,FACILE,100,30,Histoire,Henriette Diabaté,Didier Drogba,Laurent Gbagbo,Josey,,,video/itw-laurent-gbagbo.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Alassane Ouattara,"Président depuis 2011, ancien du FMI.",FACILE,100,30,Histoire,Yaya Touré,Yodé & Siro,Werewere-Liking,Alassane Ouattara,,,video/itw-alassane-ouattara.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Didier Drogba,Légende des Éléphants et de Chelsea.,FACILE,100,30,Sport,Didier Drogba,Espoir 2000,Cheick Cissé,Aïcha Koné,,,video/itw-didier-drogba.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Yaya Touré,"Milieu de terrain, ex-Manchester City et Barcelone.",FACILE,100,30,Sport,Salomon Kalou,Kolo Touré,Marie-Josée Ta Lou,Yaya Touré,,,video/itw-yaya-toure.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Kolo Touré,"Défenseur, frère de Yaya, ex-Arsenal.",MOYEN,150,30,Sport,Wilfried Zaha,Kolo Touré,Bernard Dadié,Gervinho,,,video/itw-kolo-toure.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Salomon Kalou,Attaquant international ivoirien.,MOYEN,150,30,Sport,Didi B,Roseline Layo,Salomon Kalou,Serge Beynaud,,,video/itw-salomon-kalou.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Gervinho,"Ailier des Éléphants, vainqueur CAN 2015.",MOYEN,150,30,Sport,Simone Gbagbo,Didi B,Gervinho,Tidjane Thiam,,,video/itw-gervinho.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Sébastien Haller,Buteur décisif de la CAN 2023.,MOYEN,150,30,Sport,Sébastien Haller,Magic System,Marie-Josée Ta Lou,Aïcha Koné,,,video/itw-sebastien-haller.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Franck Kessié,Milieu vainqueur de la CAN 2023.,MOYEN,150,30,Sport,Didi B,Gervinho,Alpha Blondy,Franck Kessié,,,video/itw-franck-kessie.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Serey Dié,Milieu de terrain international.,DIFFICILE,200,30,Sport,Henri Konan Bédié,Emerse Faé,Tidjane Thiam,Serey Dié,,,video/itw-serey-die.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Emerse Faé,Sélectionneur vainqueur de la CAN 2023.,MOYEN,150,30,Sport,Bernard Dadié,Simone Gbagbo,Emerse Faé,Gervinho,,,video/itw-emerse-fae.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Wilfried Zaha,Ailier international ivoirien.,MOYEN,150,30,Sport,Salomon Kalou,Alassane Ouattara,Ahmadou Kourouma,Wilfried Zaha,,,video/itw-wilfried-zaha.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Cheick Cissé,Champion olympique de taekwondo (Rio 2016).,DIFFICILE,200,30,Sport,Cheick Cissé,Emerse Faé,Tiken Jah Fakoly,Ariel Sheney,,,video/itw-cheick-cisse.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Gabriel Tiacoh,Médaillé olympique ivoirien en athlétisme (1984).,DIFFICILE,200,30,Sport,Tidjane Thiam,Gabriel Tiacoh,Emerse Faé,Magic System,,,video/itw-gabriel-tiacoh.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Marie-Josée Ta Lou,Sprinteuse ivoirienne de niveau mondial.,MOYEN,150,30,Sport,Bebi Philip,Yaya Touré,Marie-Josée Ta Lou,Tidjane Thiam,,,video/itw-marie-josee-ta-lou.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Bernard Dadié,"Écrivain majeur, auteur de « Climbié ».",MOYEN,150,30,Culture,Simone Gbagbo,Henri Konan Bédié,Safarel Obiang,Bernard Dadié,,,video/itw-bernard-dadie.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Ahmadou Kourouma,"Romancier, auteur des « Soleils des indépendances ».",MOYEN,150,30,Culture,Laurent Gbagbo,Debordo Leekunfa,Alassane Ouattara,Ahmadou Kourouma,,,video/itw-ahmadou-kourouma.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Henriette Diabaté,Historienne et femme politique.,DIFFICILE,200,30,Histoire,Roseline Layo,Simone Gbagbo,Henriette Diabaté,Didier Drogba,,,video/itw-henriette-diabate.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Simone Gbagbo,Ancienne Première dame et femme politique.,MOYEN,150,30,Histoire,Wilfried Zaha,Simone Gbagbo,Félix Houphouët-Boigny,Henri Konan Bédié,,,video/itw-simone-gbagbo.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Guillaume Soro,Ancien Premier ministre et président de l'Assemblée.,MOYEN,150,30,Histoire,Henriette Diabaté,Guillaume Soro,Bebi Philip,Espoir 2000,,,video/itw-guillaume-soro.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Tidjane Thiam,"Financier, ex-PDG de Credit Suisse, président du PDCI.",MOYEN,150,30,Actualité,Alpha Blondy,Tidjane Thiam,Monique Séka,Sébastien Haller,,,video/itw-tidjane-thiam.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Werewere-Liking,Artiste et écrivaine panafricaine établie à Abidjan.,DIFFICILE,200,30,Culture,Emerse Faé,Werewere-Liking,Sébastien Haller,Kolo Touré,,,video/itw-werewere-liking.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,DJ Arafat,"Roi du coupé-décalé, alias Yôrôbô (1986-2019).",FACILE,100,30,Musique,Kerozen,Henri Konan Bédié,Suspect 95,DJ Arafat,,,video/itw-dj-arafat.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Alpha Blondy,Star du reggae ivoirien.,FACILE,100,30,Musique,Alpha Blondy,Cheick Cissé,Meiway,Didi B,,,video/itw-alpha-blondy.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Tiken Jah Fakoly,Chanteur reggae engagé.,FACILE,100,30,Musique,Roseline Layo,Espoir 2000,Tiken Jah Fakoly,Marie-Josée Ta Lou,,,video/itw-tiken-jah-fakoly.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Magic System,"Groupe zouglou, « Premier Gaou ».",FACILE,100,30,Musique,Safarel Obiang,Henriette Diabaté,Gabriel Tiacoh,Magic System,,,video/itw-magic-system.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Meiway,Créateur du zoblazo.,MOYEN,150,30,Musique,Simone Gbagbo,Roseline Layo,Yaya Touré,Meiway,,,video/itw-meiway.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Serge Beynaud,Star du coupé-décalé moderne.,MOYEN,150,30,Musique,Werewere-Liking,Kerozen,Cheick Cissé,Serge Beynaud,,,video/itw-serge-beynaud.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Debordo Leekunfa,Artiste coupé-décalé.,MOYEN,150,30,Musique,Emerse Faé,Marie-Josée Ta Lou,Debordo Leekunfa,Meiway,,,video/itw-debordo-leekunfa.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Bebi Philip,Chanteur et producteur ivoirien.,MOYEN,150,30,Musique,Gabriel Tiacoh,Suspect 95,Gervinho,Bebi Philip,,,video/itw-bebi-philip.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Josey,Chanteuse ivoirienne populaire.,MOYEN,150,30,Musique,Josey,Marie-Josée Ta Lou,Guillaume Soro,Serey Dié,,,video/itw-josey.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Aïcha Koné,Diva de la musique ivoirienne.,MOYEN,150,30,Musique,Aïcha Koné,Laurent Gbagbo,Safarel Obiang,Vetcho Lolas,,,video/itw-aicha-kone.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Monique Séka,Créatrice de l'afro-zouk.,MOYEN,150,30,Musique,Monique Séka,Tidjane Thiam,DJ Arafat,Henriette Diabaté,,,video/itw-monique-seka.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Yodé & Siro,Duo zouglou emblématique.,MOYEN,150,30,Musique,Marie-Josée Ta Lou,Magic System,Gabriel Tiacoh,Yodé & Siro,,,video/itw-yode-siro.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Espoir 2000,Groupe zouglou.,MOYEN,150,30,Musique,Espoir 2000,Ariel Sheney,Sébastien Haller,Félix Houphouët-Boigny,,,video/itw-espoir-2000.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Kerozen,"Chanteur ivoirien, « La vie est belle ».",MOYEN,150,30,Musique,Magic System,Kerozen,Tidjane Thiam,Bernard Dadié,,,video/itw-kerozen.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Suspect 95,Rappeur ivoirien.,MOYEN,150,30,Musique,Yodé & Siro,Vetcho Lolas,Safarel Obiang,Suspect 95,,,video/itw-suspect-95.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Didi B,"Rappeur, ex-Kiff No Beat.",MOYEN,150,30,Musique,Alassane Ouattara,Didi B,Emerse Faé,Debordo Leekunfa,,,video/itw-didi-b.mp4,,,
